2026-07-02 07:26:50,105 - INFO - Populating features
Populating features table and first-order relations: 0 features
Populating features table and first-order relations: 794000 features
Populating features table and first-order relations: 795000 features
Populating features table and first-order relations: 796000 features
Populating features table and first-order relations: 797000 features
Populating features table and first-order relations: 798000 features
Populating features table and first-order relations: 799000 features
Populating features table and first-order relations: 800000 features
Populating features table and first-order relations: 801000 features
Populating features table and first-order relations: 802000 features
Populating features table and first-order relations: 803000 features
Populating features table and first-order relations: 804000 features
Populating features table and first-order relations: 805000 features
Populating features table and first-order relations: 806000 features
Populating features table and first-order relations: 807000 features
Populating features table and first-order relations: 808000 features
Populating features table and first-order relations: 809000 features
Populating features table and first-order relations: 810000 features
Populating features table and first-order relations: 811000 features
Populating features table and first-order relations: 812000 features
Populating features table and first-order relations: 813000 features
Populating features table and first-order relations: 814000 features
Populating features table and first-order relations: 815000 features
Populating features table and first-order relations: 816000 features
Populating features table and first-order relations: 817000 features
Populating features table and first-order relations: 818000 features
Populating features table and first-order relations: 819000 features
Populating features table and first-order relations: 820000 features
Populating features table and first-order relations: 821000 features
Populating features table and first-order relations: 822000 features
Populating features table and first-order relations: 823000 features
Populating features table and first-order relations: 824000 features
Populating features table and first-order relations: 825000 features
Populating features table and first-order relations: 826000 features
Populating features table and first-order relations: 827000 features
Populating features table and first-order relations: 828000 features
Populating features table and first-order relations: 829000 features
Populating features table and first-order relations: 830000 features
Populating features table and first-order relations: 831000 features
Populating features table and first-order relations: 832000 features
Populating features table and first-order relations: 833000 features
Populating features table and first-order relations: 834000 features
Populating features table and first-order relations: 835000 features
Populating features table and first-order relations: 836000 features
Populating features table and first-order relations: 837000 features
Populating features table and first-order relations: 838000 features
Populating features table and first-order relations: 839000 features
Populating features table and first-order relations: 840000 features
Populating features table and first-order relations: 841000 features
Populating features table and first-order relations: 842000 features
Populating features table and first-order relations: 843000 features
Populating features table and first-order relations: 844000 features
Populating features table and first-order relations: 845000 features
Populating features table and first-order relations: 846000 features
Populating features table and first-order relations: 847000 features
Populating features table and first-order relations: 848000 features
Populating features table and first-order relations: 849000 features
Populating features table and first-order relations: 850000 features
Populating features table and first-order relations: 851000 features
Populating features table and first-order relations: 852000 features
Populating features table and first-order relations: 853000 features
Populating features table and first-order relations: 854000 features
Populating features table and first-order relations: 855000 features
Populating features table and first-order relations: 856000 features
Populating features table and first-order relations: 857000 features
Populating features table and first-order relations: 858000 features
Populating features table and first-order relations: 859000 features
Populating features table and first-order relations: 860000 features
Populating features table and first-order relations: 861000 features
Populating features table and first-order relations: 862000 features
Populating features table and first-order relations: 863000 features
Populating features table and first-order relations: 864000 features
Populating features table and first-order relations: 865000 features
Populating features table and first-order relations: 866000 features
Populating features table and first-order relations: 867000 features
Populating features table and first-order relations: 868000 features
Populating features table and first-order relations: 869000 features
Populating features table and first-order relations: 870000 features
Populating features table and first-order relations: 871000 features
Populating features table and first-order relations: 872000 features
Populating features table and first-order relations: 873000 features
Populating features table and first-order relations: 874000 features
Populating features table and first-order relations: 875000 features
Populating features table and first-order relations: 876000 features
Populating features table and first-order relations: 877000 features
Populating features table and first-order relations: 878000 features
Populating features table and first-order relations: 879000 features
Populating features table and first-order relations: 880000 features
Populating features table and first-order relations: 881000 features
Populating features table and first-order relations: 882000 features
Populating features table and first-order relations: 883000 features
Populating features table and first-order relations: 884000 features
Populating features table and first-order relations: 885000 features
Populating features table and first-order relations: 886000 features
Populating features table and first-order relations: 887000 features
Populating features table and first-order relations: 888000 features
Populating features table and first-order relations: 889000 features
Populating features table and first-order relations: 890000 features
Populating features table and first-order relations: 891000 features
Populating features table and first-order relations: 892000 features
Populating features table and first-order relations: 893000 features
Populating features table and first-order relations: 894000 features
Populating features table and first-order relations: 895000 features
Populating features table and first-order relations: 896000 features
Populating features table and first-order relations: 897000 features
Populating features table and first-order relations: 898000 features
Populating features table and first-order relations: 899000 features
Populating features table and first-order relations: 900000 features
Populating features table and first-order relations: 901000 features
Populating features table and first-order relations: 902000 features
Populating features table and first-order relations: 903000 features
Populating features table and first-order relations: 904000 features
Populating features table and first-order relations: 905000 features
Populating features table and first-order relations: 906000 features
Populating features table and first-order relations: 907000 features
Populating features table and first-order relations: 908000 features
Populating features table and first-order relations: 909000 features
Populating features table and first-order relations: 910000 features
Populating features table and first-order relations: 911000 features
Populating features table and first-order relations: 912000 features
Populating features table and first-order relations: 913000 features
Populating features table and first-order relations: 914000 features
Populating features table and first-order relations: 915000 features
Populating features table and first-order relations: 916000 features
Populating features table and first-order relations: 917000 features
Populating features table and first-order relations: 918000 features
Populating features table and first-order relations: 919000 features
Populating features table and first-order relations: 920000 features
Populating features table and first-order relations: 921000 features
Populating features table and first-order relations: 922000 features
Populating features table and first-order relations: 923000 features
Populating features table and first-order relations: 924000 features
Populating features table and first-order relations: 925000 features
Populating features table and first-order relations: 926000 features
Populating features table and first-order relations: 927000 features
Populating features table and first-order relations: 928000 features
Populating features table and first-order relations: 929000 features
Populating features table and first-order relations: 930000 features
Populating features table and first-order relations: 931000 features
Populating features table and first-order relations: 932000 features
Populating features table and first-order relations: 933000 features
Populating features table and first-order relations: 934000 features
Populating features table and first-order relations: 935000 features
Populating features table and first-order relations: 936000 features
Populating features table and first-order relations: 937000 features
Populating features table and first-order relations: 938000 features
Populating features table and first-order relations: 939000 features
Populating features table and first-order relations: 940000 features
Populating features table and first-order relations: 941000 features
Populating features table and first-order relations: 942000 features
Populating features table and first-order relations: 943000 features
Populating features table and first-order relations: 944000 features
Populating features table and first-order relations: 945000 features
Populating features table and first-order relations: 946000 features
Populating features table and first-order relations: 947000 features
Populating features table and first-order relations: 948000 features
Populating features table and first-order relations: 949000 features
Populating features table and first-order relations: 950000 features
Populating features table and first-order relations: 951000 features
Populating features table and first-order relations: 952000 features
Populating features table and first-order relations: 953000 features
Populating features table and first-order relations: 954000 features
Populating features table and first-order relations: 955000 features
Populating features table and first-order relations: 956000 features
Populating features table and first-order relations: 957000 features
Populating features table and first-order relations: 958000 features
Populating features table and first-order relations: 959000 features
Populating features table and first-order relations: 960000 features
Populating features table and first-order relations: 961000 features
Populating features table and first-order relations: 962000 features
Populating features table and first-order relations: 963000 features
Populating features table and first-order relations: 964000 features
Populating features table and first-order relations: 965000 features
Populating features table and first-order relations: 966000 features
Populating features table and first-order relations: 967000 features
Populating features table and first-order relations: 968000 features
Populating features table and first-order relations: 969000 features
Populating features table and first-order relations: 970000 features
Populating features table and first-order relations: 971000 features
Populating features table and first-order relations: 972000 features
Populating features table and first-order relations: 973000 features
Populating features table and first-order relations: 974000 features
Populating features table and first-order relations: 975000 features
Populating features table and first-order relations: 976000 features
Populating features table and first-order relations: 977000 features
Populating features table and first-order relations: 978000 features
Populating features table and first-order relations: 979000 features
Populating features table and first-order relations: 980000 features
Populating features table and first-order relations: 981000 features
Populating features table and first-order relations: 982000 features
Populating features table and first-order relations: 983000 features
Populating features table and first-order relations: 984000 features
Populating features table and first-order relations: 985000 features
Populating features table and first-order relations: 986000 features
Populating features table and first-order relations: 987000 features
Populating features table and first-order relations: 988000 features
Populating features table and first-order relations: 989000 features
Populating features table and first-order relations: 990000 features
Populating features table and first-order relations: 991000 features
Populating features table and first-order relations: 992000 features
Populating features table and first-order relations: 993000 features
Populating features table and first-order relations: 994000 features
Populating features table and first-order relations: 995000 features
Populating features table and first-order relations: 996000 features
Populating features table and first-order relations: 997000 features
Populating features table and first-order relations: 998000 features
Populating features table and first-order relations: 999000 features
Populating features table and first-order relations: 1000000 features
Populating features table and first-order relations: 1001000 features
Populating features table and first-order relations: 1002000 features
Populating features table and first-order relations: 1003000 features
Populating features table and first-order relations: 1004000 features
Populating features table and first-order relations: 1005000 features
Populating features table and first-order relations: 1006000 features
Populating features table and first-order relations: 1007000 features
Populating features table and first-order relations: 1008000 features
Populating features table and first-order relations: 1009000 features
Populating features table and first-order relations: 1010000 features
Populating features table and first-order relations: 1011000 features
Populating features table and first-order relations: 1012000 features
Populating features table and first-order relations: 1013000 features
Populating features table and first-order relations: 1014000 features
Populating features table and first-order relations: 1015000 features
Populating features table and first-order relations: 1016000 features
Populating features table and first-order relations: 1017000 features
Populating features table and first-order relations: 1018000 features
Populating features table and first-order relations: 1019000 features
Populating features table and first-order relations: 1020000 features
Populating features table and first-order relations: 1021000 features
Populating features table and first-order relations: 1022000 features
Populating features table and first-order relations: 1023000 features
Populating features table and first-order relations: 1024000 features
Populating features table and first-order relations: 1025000 features
Populating features table and first-order relations: 1026000 features
Populating features table and first-order relations: 1027000 features
Populating features table and first-order relations: 1028000 features
Populating features table and first-order relations: 1029000 features
Populating features table and first-order relations: 1030000 features
Populating features table and first-order relations: 1031000 features
Populating features table and first-order relations: 1032000 features
Populating features table and first-order relations: 1033000 features
Populating features table and first-order relations: 1034000 features
Populating features table and first-order relations: 1035000 features
Populating features table and first-order relations: 1036000 features
Populating features table and first-order relations: 1037000 features
Populating features table and first-order relations: 1038000 features
Populating features table and first-order relations: 1039000 features
Populating features table and first-order relations: 1040000 features
Populating features table and first-order relations: 1041000 features
Populating features table and first-order relations: 1042000 features
Populating features table and first-order relations: 1043000 features
Populating features table and first-order relations: 1044000 features
Populating features table and first-order relations: 1045000 features
Populating features table and first-order relations: 1046000 features
Populating features table and first-order relations: 1047000 features
Populating features table and first-order relations: 1048000 features
Populating features table and first-order relations: 1049000 features
Populating features table and first-order relations: 1050000 features
Populating features table and first-order relations: 1051000 features
Populating features table and first-order relations: 1052000 features
Populating features table and first-order relations: 1053000 features
Populating features table and first-order relations: 1054000 features
Populating features table and first-order relations: 1055000 features
Populating features table and first-order relations: 1056000 features
Populating features table and first-order relations: 1057000 features
Populating features table and first-order relations: 1058000 features
Populating features table and first-order relations: 1059000 features
Populating features table and first-order relations: 1060000 features
Populating features table and first-order relations: 1061000 features
Populating features table and first-order relations: 1062000 features
Populating features table and first-order relations: 1063000 features
Populating features table and first-order relations: 1064000 features
Populating features table and first-order relations: 1065000 features
Populating features table and first-order relations: 1066000 features
Populating features table and first-order relations: 1067000 features
Populating features table and first-order relations: 1068000 features
Populating features table and first-order relations: 1069000 features
Populating features table and first-order relations: 1070000 features
Populating features table and first-order relations: 1071000 features
Populating features table and first-order relations: 1072000 features
Populating features table and first-order relations: 1073000 features
Populating features table and first-order relations: 1074000 features
Populating features table and first-order relations: 1075000 features
Populating features table and first-order relations: 1076000 features
Populating features table and first-order relations: 1077000 features
Populating features table and first-order relations: 1078000 features
Populating features table and first-order relations: 1079000 features
Populating features table and first-order relations: 1080000 features
Populating features table and first-order relations: 1081000 features
Populating features table and first-order relations: 1082000 features
Populating features table and first-order relations: 1083000 features
Populating features table and first-order relations: 1084000 features
Populating features table and first-order relations: 1085000 features
Populating features table and first-order relations: 1086000 features
Populating features table and first-order relations: 1087000 features
Populating features table and first-order relations: 1088000 features
Populating features table and first-order relations: 1089000 features
Populating features table and first-order relations: 1090000 features
Populating features table and first-order relations: 1091000 features
Populating features table and first-order relations: 1092000 features
Populating features table and first-order relations: 1093000 features
Populating features table and first-order relations: 1094000 features
Populating features table and first-order relations: 1095000 features
Populating features table and first-order relations: 1096000 features
Populating features table and first-order relations: 1097000 features
Populating features table and first-order relations: 1098000 features
Populating features table and first-order relations: 1099000 features
Populating features table and first-order relations: 1100000 features
Populating features table and first-order relations: 1101000 features
Populating features table and first-order relations: 1102000 features
Populating features table and first-order relations: 1103000 features
Populating features table and first-order relations: 1104000 features
Populating features table and first-order relations: 1105000 features
Populating features table and first-order relations: 1106000 features
Populating features table and first-order relations: 1107000 features
Populating features table and first-order relations: 1108000 features
Populating features table and first-order relations: 1109000 features
Populating features table and first-order relations: 1110000 features
Populating features table and first-order relations: 1111000 features
Populating features table and first-order relations: 1112000 features
Populating features table and first-order relations: 1113000 features
Populating features table and first-order relations: 1114000 features
Populating features table and first-order relations: 1115000 features
Populating features table and first-order relations: 1116000 features
Populating features table and first-order relations: 1117000 features
Populating features table and first-order relations: 1118000 features
Populating features table and first-order relations: 1119000 features
Populating features table and first-order relations: 1120000 features
Populating features table and first-order relations: 1121000 features
Populating features table and first-order relations: 1122000 features
Populating features table and first-order relations: 1123000 features
Populating features table and first-order relations: 1124000 features
Populating features table and first-order relations: 1125000 features
Populating features table and first-order relations: 1126000 features
Populating features table and first-order relations: 1127000 features
Populating features table and first-order relations: 1128000 features
Populating features table and first-order relations: 1129000 features
Populating features table and first-order relations: 1130000 features
Populating features table and first-order relations: 1131000 features
Populating features table and first-order relations: 1132000 features
Populating features table and first-order relations: 1133000 features
Populating features table and first-order relations: 1134000 features
Populating features table and first-order relations: 1135000 features
Populating features table and first-order relations: 1136000 features
Populating features table and first-order relations: 1137000 features
Populating features table and first-order relations: 1138000 features
Populating features table and first-order relations: 1139000 features
Populating features table and first-order relations: 1140000 features
Populating features table and first-order relations: 1141000 features
Populating features table and first-order relations: 1142000 features
Populating features table and first-order relations: 1143000 features
Populating features table and first-order relations: 1144000 features
Populating features table and first-order relations: 1145000 features
Populating features table and first-order relations: 1146000 features
Populating features table and first-order relations: 1147000 features
Populating features table and first-order relations: 1148000 features
Populating features table and first-order relations: 1149000 features
Populating features table and first-order relations: 1150000 features
Populating features table and first-order relations: 1151000 features
Populating features table and first-order relations: 1152000 features
Populating features table and first-order relations: 1153000 features
Populating features table and first-order relations: 1154000 features
Populating features table and first-order relations: 1155000 features
Populating features table and first-order relations: 1156000 features
Populating features table and first-order relations: 1157000 features
Populating features table and first-order relations: 1158000 features
Populating features table and first-order relations: 1159000 features
Populating features table and first-order relations: 1160000 features
Populating features table and first-order relations: 1161000 features
Populating features table and first-order relations: 1162000 features
Populating features table and first-order relations: 1163000 features
Populating features table and first-order relations: 1164000 features
Populating features table and first-order relations: 1165000 features
Populating features table and first-order relations: 1166000 features
Populating features table and first-order relations: 1167000 features
Populating features table and first-order relations: 1168000 features
Populating features table and first-order relations: 1169000 features
Populating features table and first-order relations: 1170000 features
Populating features table and first-order relations: 1171000 features
Populating features table and first-order relations: 1172000 features
Populating features table and first-order relations: 1173000 features
Populating features table and first-order relations: 1174000 features
Populating features table and first-order relations: 1175000 features
Populating features table and first-order relations: 1176000 features
Populating features table and first-order relations: 1177000 features
Populating features table and first-order relations: 1178000 features
Populating features table and first-order relations: 1179000 features
Populating features table and first-order relations: 1180000 features
Populating features table and first-order relations: 1181000 features
Populating features table and first-order relations: 1182000 features
Populating features table and first-order relations: 1183000 features
Populating features table and first-order relations: 1184000 features
Populating features table and first-order relations: 1185000 features
Populating features table and first-order relations: 1186000 features
Populating features table and first-order relations: 1187000 features
Populating features table and first-order relations: 1188000 features
Populating features table and first-order relations: 1189000 features
Populating features table and first-order relations: 1190000 features
Populating features table and first-order relations: 1191000 features
Populating features table and first-order relations: 1192000 features
Populating features table and first-order relations: 1193000 features
Populating features table and first-order relations: 1194000 features
Populating features table and first-order relations: 1195000 features
Populating features table and first-order relations: 1196000 features
Populating features table and first-order relations: 1197000 features
Populating features table and first-order relations: 1198000 features
Populating features table and first-order relations: 1199000 features
Populating features table and first-order relations: 1200000 features
Populating features table and first-order relations: 1201000 features
Populating features table and first-order relations: 1202000 features
Populating features table and first-order relations: 1203000 features
Populating features table and first-order relations: 1204000 features
Populating features table and first-order relations: 1205000 features
Populating features table and first-order relations: 1206000 features
Populating features table and first-order relations: 1207000 features
Populating features table and first-order relations: 1208000 features
Populating features table and first-order relations: 1209000 features
Populating features table and first-order relations: 1210000 features
Populating features table and first-order relations: 1211000 features
Populating features table and first-order relations: 1212000 features
Populating features table and first-order relations: 1213000 features
Populating features table and first-order relations: 1214000 features
Populating features table and first-order relations: 1215000 features
Populating features table and first-order relations: 1216000 features
Populating features table and first-order relations: 1217000 features
Populating features table and first-order relations: 1218000 features
Populating features table and first-order relations: 1219000 features
Populating features table and first-order relations: 1220000 features
Populating features table and first-order relations: 1221000 features
Populating features table and first-order relations: 1222000 features
Populating features table and first-order relations: 1223000 features
Populating features table and first-order relations: 1224000 features
Populating features table and first-order relations: 1225000 features
Populating features table and first-order relations: 1226000 features
Populating features table and first-order relations: 1227000 features
Populating features table and first-order relations: 1228000 features
Populating features table and first-order relations: 1229000 features
Populating features table and first-order relations: 1230000 features
Populating features table and first-order relations: 1231000 features
Populating features table and first-order relations: 1232000 features
Populating features table and first-order relations: 1233000 features
Populating features table and first-order relations: 1234000 features
Populating features table and first-order relations: 1235000 features
Populating features table and first-order relations: 1236000 features
Populating features table and first-order relations: 1237000 features
Populating features table and first-order relations: 1238000 features
Populating features table and first-order relations: 1239000 features
Populating features table and first-order relations: 1240000 features
Populating features table and first-order relations: 1241000 features
Populating features table and first-order relations: 1242000 features
Populating features table and first-order relations: 1243000 features
Populating features table and first-order relations: 1244000 features
Populating features table and first-order relations: 1245000 features
Populating features table and first-order relations: 1246000 features
Populating features table and first-order relations: 1247000 features
Populating features table and first-order relations: 1248000 features
Populating features table and first-order relations: 1249000 features
Populating features table and first-order relations: 1250000 features
Populating features table and first-order relations: 1251000 features
Populating features table and first-order relations: 1252000 features
Populating features table and first-order relations: 1253000 features
Populating features table and first-order relations: 1254000 features
Populating features table and first-order relations: 1255000 features
Populating features table and first-order relations: 1256000 features
Populating features table and first-order relations: 1257000 features
Populating features table and first-order relations: 1258000 features
Populating features table and first-order relations: 1259000 features
Populating features table and first-order relations: 1260000 features
Populating features table and first-order relations: 1261000 features
Populating features table and first-order relations: 1262000 features
Populating features table and first-order relations: 1263000 features
Populating features table and first-order relations: 1264000 features
Populating features table and first-order relations: 1265000 features
Populating features table and first-order relations: 1266000 features
Populating features table and first-order relations: 1267000 features
Populating features table and first-order relations: 1268000 features
Populating features table and first-order relations: 1269000 features
Populating features table and first-order relations: 1270000 features
Populating features table and first-order relations: 1271000 features
Populating features table and first-order relations: 1272000 features
Populating features table and first-order relations: 1273000 features
Populating features table and first-order relations: 1274000 features
Populating features table and first-order relations: 1275000 features
Populating features table and first-order relations: 1276000 features
Populating features table and first-order relations: 1277000 features
Populating features table and first-order relations: 1278000 features
Populating features table and first-order relations: 1279000 features
Populating features table and first-order relations: 1280000 features
Populating features table and first-order relations: 1281000 features
Populating features table and first-order relations: 1282000 features
Populating features table and first-order relations: 1283000 features
Populating features table and first-order relations: 1284000 features
Populating features table and first-order relations: 1285000 features
Populating features table and first-order relations: 1286000 features
Populating features table and first-order relations: 1287000 features
Populating features table and first-order relations: 1288000 features
Populating features table and first-order relations: 1289000 features
Populating features table and first-order relations: 1290000 features
Populating features table and first-order relations: 1291000 features
Populating features table and first-order relations: 1292000 features
Populating features table and first-order relations: 1293000 features
Populating features table and first-order relations: 1294000 features
Populating features table and first-order relations: 1295000 features
Populating features table and first-order relations: 1296000 features
Populating features table and first-order relations: 1297000 features
Populating features table and first-order relations: 1298000 features
Populating features table and first-order relations: 1299000 features
Populating features table and first-order relations: 1300000 features
Populating features table and first-order relations: 1301000 features
Populating features table and first-order relations: 1302000 features
Populating features table and first-order relations: 1303000 features
Populating features table and first-order relations: 1304000 features
Populating features table and first-order relations: 1305000 features
Populating features table and first-order relations: 1306000 features
Populating features table and first-order relations: 1307000 features
Populating features table and first-order relations: 1308000 features
Populating features table and first-order relations: 1309000 features
Populating features table and first-order relations: 1310000 features
Populating features table and first-order relations: 1311000 features
Populating features table and first-order relations: 1312000 features
Populating features table and first-order relations: 1313000 features
Populating features table and first-order relations: 1314000 features
Populating features table and first-order relations: 1315000 features
Populating features table and first-order relations: 1316000 features
Populating features table and first-order relations: 1317000 features
Populating features table and first-order relations: 1318000 features
Populating features table and first-order relations: 1319000 features
Populating features table and first-order relations: 1320000 features
Populating features table and first-order relations: 1321000 features
Populating features table and first-order relations: 1322000 features
Populating features table and first-order relations: 1323000 features
Populating features table and first-order relations: 1324000 features
Populating features table and first-order relations: 1325000 features
Populating features table and first-order relations: 1326000 features
Populating features table and first-order relations: 1327000 features
Populating features table and first-order relations: 1328000 features
Populating features table and first-order relations: 1329000 features
Populating features table and first-order relations: 1330000 features
Populating features table and first-order relations: 1331000 features
Populating features table and first-order relations: 1332000 features
Populating features table and first-order relations: 1333000 features
Populating features table and first-order relations: 1334000 features
Populating features table and first-order relations: 1335000 features
Populating features table and first-order relations: 1336000 features
Populating features table and first-order relations: 1337000 features
Populating features table and first-order relations: 1338000 features
Populating features table and first-order relations: 1339000 features
Populating features table and first-order relations: 1340000 features
Populating features table and first-order relations: 1341000 features
Populating features table and first-order relations: 1342000 features
Populating features table and first-order relations: 1343000 features
Populating features table and first-order relations: 1344000 features
Populating features table and first-order relations: 1345000 features
Populating features table and first-order relations: 1346000 features
Populating features table and first-order relations: 1347000 features
Populating features table and first-order relations: 1348000 features
Populating features table and first-order relations: 1349000 features
Populating features table and first-order relations: 1350000 features
Populating features table and first-order relations: 1351000 features
Populating features table and first-order relations: 1352000 features
Populating features table and first-order relations: 1353000 features
Populating features table and first-order relations: 1354000 features
Populating features table and first-order relations: 1355000 features
Populating features table and first-order relations: 1356000 features
Populating features table and first-order relations: 1357000 features
Populating features table and first-order relations: 1358000 features
Populating features table and first-order relations: 1359000 features
Populating features table and first-order relations: 1360000 features
Populating features table and first-order relations: 1361000 features
Populating features table and first-order relations: 1362000 features
Populating features table and first-order relations: 1363000 features
Populating features table and first-order relations: 1364000 features
Populating features table and first-order relations: 1365000 features
Populating features table and first-order relations: 1366000 features
Populating features table and first-order relations: 1367000 features
Populating features table and first-order relations: 1368000 features
Populating features table and first-order relations: 1369000 features
Populating features table and first-order relations: 1370000 features
Populating features table and first-order relations: 1371000 features
Populating features table and first-order relations: 1372000 features
Populating features table and first-order relations: 1373000 features
Populating features table and first-order relations: 1374000 features
Populating features table and first-order relations: 1375000 features
Populating features table and first-order relations: 1376000 features
Populating features table and first-order relations: 1377000 features
Populating features table and first-order relations: 1378000 features
Populating features table and first-order relations: 1379000 features
Populating features table and first-order relations: 1380000 features
Populating features table and first-order relations: 1381000 features
Populating features table and first-order relations: 1382000 features
Populating features table and first-order relations: 1383000 features
Populating features table and first-order relations: 1384000 features
Populating features table and first-order relations: 1385000 features
Populating features table and first-order relations: 1386000 features
Populating features table and first-order relations: 1387000 features
Populating features table and first-order relations: 1388000 features
Populating features table and first-order relations: 1389000 features
Populating features table and first-order relations: 1390000 features
Populating features table and first-order relations: 1391000 features
Populating features table and first-order relations: 1392000 features
Populating features table and first-order relations: 1393000 features
Populating features table and first-order relations: 1394000 features
Populating features table and first-order relations: 1395000 features
Populating features table and first-order relations: 1396000 features
Populating features table and first-order relations: 1397000 features
Populating features table and first-order relations: 1398000 features
Populating features table and first-order relations: 1399000 features
Populating features table and first-order relations: 1400000 features
Populating features table and first-order relations: 1401000 features
Populating features table and first-order relations: 1402000 features
Populating features table and first-order relations: 1403000 features
Populating features table and first-order relations: 1404000 features
Populating features table and first-order relations: 1405000 features
Populating features table and first-order relations: 1406000 features
Populating features table and first-order relations: 1407000 features
Populating features table and first-order relations: 1408000 features
Populating features table and first-order relations: 1409000 features
Populating features table and first-order relations: 1410000 features
Populating features table and first-order relations: 1411000 features
Populating features table and first-order relations: 1412000 features
Populating features table and first-order relations: 1413000 features
Populating features table and first-order relations: 1414000 features
Populating features table and first-order relations: 1415000 features
Populating features table and first-order relations: 1416000 features
Populating features table and first-order relations: 1417000 features
Populating features table and first-order relations: 1418000 features
Populating features table and first-order relations: 1419000 features
Populating features table and first-order relations: 1420000 features
Populating features table and first-order relations: 1421000 features
Populating features table and first-order relations: 1422000 features
Populating features table and first-order relations: 1423000 features
Populating features table and first-order relations: 1424000 features
Populating features table and first-order relations: 1425000 features
Populating features table and first-order relations: 1426000 features
Populating features table and first-order relations: 1427000 features
Populating features table and first-order relations: 1428000 features
Populating features table and first-order relations: 1429000 features
Populating features table and first-order relations: 1430000 features
Populating features table and first-order relations: 1431000 features
Populating features table and first-order relations: 1432000 features
Populating features table and first-order relations: 1433000 features
Populating features table and first-order relations: 1434000 features
2026-07-02 07:28:10,262 - INFO - Populating features table and first-order relations: 1434194 features

2026-07-02 07:28:10,262 - INFO - Updating relations
2026-07-02 07:28:21,038 - INFO - Creating relations(parent) index
2026-07-02 07:28:21,950 - INFO - Creating relations(child) index
2026-07-02 07:28:23,093 - INFO - Creating features(featuretype) index
2026-07-02 07:28:23,770 - INFO - Creating features (seqid, start, end) index
2026-07-02 07:28:24,631 - INFO - Creating features (seqid, start, end, strand) index
2026-07-02 07:28:25,552 - INFO - Running ANALYZE features
extracting features
[M::main::7.510*1.00] loaded/built the index for 12700 target sequence(s)
[M::mm_mapopt_update::9.056*1.00] mid_occ = 1761
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 12700
[M::mm_idx_stat::9.979*1.00] distinct minimizers: 79987756 (47.95% are singletons); average occurrences: 6.057; average spacing: 5.319; total length: 2577051606
[M::worker_pipeline::498.647*36.87] mapped 21745 sequences
[M::worker_pipeline::1103.830*38.18] mapped 24614 sequences
[M::main] Version: 2.31-r1302
[M::main] CMD: /opt/anaconda/anaconda3/envs/liftoff_env/bin/minimap2 -o lean_purged_intermediate/reference_all_to_target_all.sam -a --end-bonus 5 --eqx -N 50 -p 0.5 -t 40 /home/shared/16TB_HDD_01/sr320/github/project-lake-trout/output/21.1-gene-anchored-synteny/lean.purged.fa.mmi lean_purged_intermediate/reference_all_genes.fa
[M::main] Real time: 1104.335 sec; CPU: 42141.088 sec; Peak RSS: 25.068 GB
aligning features
lifting features
mapping gene copies
[M::main::7.806*1.00] loaded/built the index for 12700 target sequence(s)
[M::mm_mapopt_update::9.349*1.00] mid_occ = 1761
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 12700
[M::mm_idx_stat::10.266*1.00] distinct minimizers: 79987756 (47.95% are singletons); average occurrences: 6.057; average spacing: 5.319; total length: 2577051606
[M::worker_pipeline::497.365*37.38] mapped 21745 sequences
[M::worker_pipeline::1119.120*38.10] mapped 24614 sequences
[M::main] Version: 2.31-r1302
[M::main] CMD: /opt/anaconda/anaconda3/envs/liftoff_env/bin/minimap2 -o lean_purged_intermediate/reference_all_to_target_all.sam -a --end-bonus 5 --eqx -N 50 -p 0.5 -t 40 /home/shared/16TB_HDD_01/sr320/github/project-lake-trout/output/21.1-gene-anchored-synteny/lean.purged.fa.mmi lean_purged_intermediate/reference_all_genes.fa
[M::main] Real time: 1119.693 sec; CPU: 42643.183 sec; Peak RSS: 25.714 GBaaligning features
lifting features
polishing annotations
